-r ./base.txt

Werkzeug==0.14.1  # https://github.com/pallets/werkzeug
ipdb==0.11  # https://github.com/gotcha/ipdb

# Testing
# ------------------------------------------------------------------------------
pytest==3.7.4  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.1  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
coverage==4.5.1  # https://github.com/nedbat/coveragepy
pylint==1.8.1  # https://github.com/PyCQA/pylint

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==1.9.1  # https://github.com/jazzband/django-debug-toolbar
django-coverage-plugin==1.5.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.4.2  # https://github.com/pytest-dev/pytest-django
